prediction;test_price
28.32;28.78
28.66;28.81
28.88;28.14
28.82;28.2
28.42;28.74
28.33;29.0
28.54;28.63
28.85;28.29
28.73;28.28
28.61;28.16
28.45;27.78
28.56;27.72
28.29;27.16
27.99;27.18
27.59;26.64
27.53;26.31
26.96;26.76
26.53;26.45
26.83;26.48
26.58;26.04
26.71;26.02
26.59;25.1
26.43;24.87
25.65;24.53
25.27;24.88
24.94;25.5
24.88;25.02
25.34;25.62
25.13;25.12
25.31;25.66
25.32;26.03
25.56;26.75
25.94;26.96
26.57;26.23
26.74;27.48
26.42;27.67
26.94;28.02
27.2;27.85
27.62;27.94
27.64;28.6
27.77;28.19
28.28;28.34
28.2;28.08
28.25;28.42
28.12;28.15
28.33;28.41
28.32;28.69
28.19;28.69
28.33;28.88
28.52;28.39
28.72;28.27
28.51;28.27
28.55;27.8
28.61;27.6
28.32;27.26
28.02;26.83
27.6;26.57
27.29;27.21
26.75;27.4
27.19;27.33
27.32;26.85
27.29;26.57
27.03;27.67
26.66;27.25
27.35;27.83
27.29;27.95
27.71;27.99
27.66;27.71
27.79;27.37
27.54;27.04
27.25;27.37
26.91;27.84
27.02;27.53
27.54;27.51
27.35;27.25
27.47;27.5
27.32;27.1
27.35;26.91
27.21;27.35
26.95;26.33
27.31;26.21
26.73;26.11
26.53;26.45
26.48;26.85
26.64;27.33
26.99;27.44
27.54;27.3
27.95;27.6
27.79;27.86
27.88;28.23
28.18;28.29
28.33;28.58
28.31;28.29
28.56;29.05
28.58;29.22
28.91;29.04
29.23;29.42
29.11;30.27
29.37;30.15
30.07;29.92
30.08;30.33
29.92;29.95
29.98;30.36
29.85;30.52
29.9;30.45
30.27;30.29
30.27;29.74
30.14;29.36
29.74;29.32
29.29;28.99
29.35;29.35
28.9;29.54
29.29;29.49
29.46;29.31
29.4;29.05
29.42;28.95
29.24;29.97
29.08;30.09
29.73;28.8
30.08;28.95
29.4;29.51
29.21;29.02
29.53;29.0
29.33;29.6
29.29;29.36
29.72;28.88
29.62;28.74
29.31;28.69
29.02;27.86
28.83;28.26
28.23;28.11
28.45;28.34
28.38;27.51
28.37;27.54
27.98;27.22
27.87;27.09
27.57;26.79
27.28;26.96
27.12;26.24
27.09;26.13
26.56;25.77
26.38;25.82
25.9;25.47
25.62;25.39
25.54;25.67
25.6;26.55
25.73;27.22
26.33;26.96
26.99;26.6
26.96;26.53
26.62;27.17
26.58;27.06
26.98;27.13
26.91;26.61
27.01;26.97
26.76;27.63
26.79;26.48
27.2;26.24
26.81;26.49
26.41;27.31
26.62;27.41
27.14;26.97
27.33;27.94
27.06;28.61
27.62;28.06
28.19;27.69
28.02;28.2
27.79;28.35
28.1;27.99
28.21;27.7
27.96;27.76
27.92;27.77
27.68;28.09
27.77;27.57
28.03;27.66
27.55;27.71
27.47;28.43
27.62;28.22
28.2;28.3
28.27;28.36
28.23;27.51
28.16;27.36
27.7;28.72
27.42;28.29
28.18;28.59
28.32;28.74
28.58;29.01
28.73;28.23
28.84;28.36
28.41;28.08
28.14;29.17
28.05;30.0
28.81;28.71
29.54;28.38
28.89;27.72
28.49;28.33
27.93;28.57
28.28;25.94
28.67;26.77
26.93;26.76
27.14;26.14
26.88;25.77
26.31;24.65
26.07;23.18
25.12;22.4
23.83;20.76
23.17;20.1
21.71;23.31
20.69;22.4
22.67;20.39
22.93;21.17
21.52;21.59
21.36;23.16
21.83;22.08
22.99;20.11
22.59;20.41
21.09;19.72
20.77;18.64
20.3;20.86
19.45;20.91
20.5;22.1
20.83;22.6
21.58;21.84
22.45;22.7
21.94;21.14
22.52;19.9
21.72;20.38
20.48;19.26
20.37;19.0
19.65;17.59
19.42;18.89
18.29;18.39
18.97;17.22
18.78;18.03
18.01;17.4
18.59;16.34
18.21;18.42
17.62;19.37
18.52;19.22
19.34;19.63
19.6;19.65
19.91;17.74
20.01;18.72
18.78;19.14
19.18;19.01
19.5;19.86
19.61;21.74
20.13;20.53
21.66;20.68
21.15;20.21
20.89;20.02
20.47;20.16
19.98;21.06
20.06;20.88
20.59;20.21
20.96;19.86
20.3;19.42
19.98;19.35
19.87;19.47
19.87;19.64
19.88;19.01
19.85;19.9
19.29;20.09
19.72;21.18
20.04;20.81
20.97;21.53
20.81;20.52
21.25;20.28
20.99;19.75
20.78;19.36
20.32;18.77
20.11;18.42
19.4;18.91
18.81;19.0
19.43;17.92
19.15;18.8
18.8;18.57
19.09;18.25
19.1;18.47
18.9;18.82
18.74;19.73
18.97;18.82
19.72;18.31
19.34;17.89
19.01;18.26
18.41;16.82
18.31;16.57
17.77;17.22
17.38;17.21
17.3;16.61
17.37;16.38
17.17;16.67
16.92;16.4
16.91;15.8
16.82;15.61
16.65;15.66
16.38;15.52
15.99;15.03
15.86;15.87
15.73;15.37
15.96;14.93
15.96;14.85
15.65;14.21
15.66;14.49
15.3;15.0
15.33;14.16
15.52;14.02
15.16;13.8
14.77;14.71
14.46;14.69
14.99;15.43
15.4;15.17
15.66;15.24
15.64;15.78
15.78;16.04
16.05;15.67
16.34;15.45
16.03;16.75
15.63;16.19
16.61;16.41
16.44;16.88
16.74;16.46
16.78;15.81
16.8;16.08
16.43;16.64
16.03;17.89
16.67;17.71
17.62;17.37
17.9;16.93
17.63;17.14
16.85;17.6
16.96;17.29
17.54;16.84
17.46;17.47
17.2;18.16
17.6;18.05
18.27;17.19
18.16;17.24
17.38;17.18
17.43;17.38
17.49;17.94
17.2;17.48
17.82;17.28
17.94;18.6
17.87;19.39
18.71;19.43
19.49;20.24
19.57;20.5
20.47;22.91
20.93;22.43
22.13;22.54
22.47;21.88
22.32;21.53
22.07;20.9
21.48;20.79
20.81;20.73
20.91;21.44
20.68;21.09
21.07;20.85
21.42;20.57
21.1;20.99
21.05;21.73
21.17;21.14
21.6;21.24
21.41;21.45
21.58;22.16
21.36;22.25
22.13;22.21
22.53;22.26
22.44;22.09
22.57;22.43
22.63;22.43
22.78;22.22
22.96;22.34
22.67;22.19
22.62;21.47
22.37;20.8
21.67;20.97
21.31;21.0
21.26;20.83
21.28;20.06
21.2;20.26
20.48;20.28
20.41;20.85
20.37;20.75
20.64;20.95
20.71;20.66
20.84;20.76
20.55;20.22
21.02;20.44
20.65;19.95
20.59;19.69
20.26;19.95
20.14;19.84
20.25;20.1
19.77;20.46
20.04;21.32
20.56;21.95
21.28;21.7
21.83;22.46
21.86;22.31
22.58;22.47
22.46;23.73
22.25;23.54
23.16;23.42
23.46;23.35
23.7;22.92
23.49;23.22
23.12;22.24
23.31;22.6
22.67;22.7
22.59;22.38
23.0;22.46
22.79;23.63
22.42;23.41
23.2;22.93
23.49;23.22
23.33;23.25
23.47;22.9
23.58;22.22
23.2;22.31
22.87;22.56
22.42;22.92
22.44;23.72
23.1;23.73
23.55;23.79
23.57;23.91
24.04;23.92
23.95;23.77
24.06;23.06
24.06;22.74
23.54;22.49
22.94;22.53
22.84;22.93
22.74;23.27
23.06;23.86
23.3;25.11
23.99;25.16
24.86;24.86
25.1;25.05
25.0;25.12
25.12;25.2
25.06;25.18
25.01;24.79
25.13;25.13
24.87;24.86
25.37;24.77
25.13;24.46
25.03;25.0
24.72;24.74
25.17;24.31
25.2;24.23
24.68;24.09
24.41;24.5
24.34;24.95
24.4;24.94
24.52;25.39
24.93;25.36
25.25;25.36
25.4;25.16
25.54;25.6
25.53;25.88
25.72;26.03
25.93;26.45
25.99;25.99
26.22;25.88
26.03;26.07
25.64;25.58
25.51;25.37
25.41;24.94
25.37;24.12
25.06;24.92
24.61;24.23
25.03;24.27
24.56;24.46
24.31;24.82
24.54;25.68
24.77;25.29
25.53;25.68
25.48;25.78
25.49;25.93
25.8;25.72
26.03;26.95
25.91;27.18
26.69;27.33
27.51;27.16
27.61;26.75
27.57;26.57
27.07;26.99
26.95;26.77
27.13;27.1
27.1;26.87
27.56;26.76
27.3;27.21
26.99;27.26
27.54;26.86
27.78;27.31
27.41;27.45
27.64;27.17
27.94;27.18
27.77;28.03
27.83;28.39
28.32;28.51
28.66;28.82
28.83;29.05
29.14;28.6
29.44;28.62
29.21;29.02
28.98;28.94
29.26;29.05
29.26;28.92
29.33;28.58
29.26;29.0
29.02;28.91
29.47;28.88
29.36;28.72
29.3;28.65
29.27;28.5
29.25;28.51
29.12;28.55
28.87;28.09
28.56;27.6
28.46;28.03
28.05;27.78
28.22;27.41
28.12;27.77
27.8;27.94
28.05;27.42
28.14;26.85
27.9;26.8
27.68;26.57
27.52;26.26
27.17;26.29
26.72;26.47
26.74;26.44
26.89;26.85
26.81;27.54
27.33;26.57
27.79;26.46
27.07;26.4
26.93;26.73
26.72;26.9
26.79;27.01
26.83;26.93
26.86;27.29
26.89;27.64
27.05;27.78
27.38;27.97
27.53;27.87
27.85;27.69
27.76;28.11
27.85;28.09
27.95;27.98
27.97;28.25
28.04;28.55
28.11;28.34
28.22;29.17
28.17;29.75
28.67;29.73
29.27;29.83
29.44;29.85
29.44;30.28
29.33;30.17
29.7;30.2
30.02;30.23
30.05;30.23
29.99;30.26
29.87;30.13
29.89;30.41
29.83;30.46
30.1;30.8
30.32;31.43
30.57;31.63
31.1;31.49
31.43;31.44
31.32;31.27
31.3;31.84
31.13;31.54
31.3;31.77
31.11;31.63
31.15;31.95
31.25;32.44
31.66;32.15
32.17;32.1
32.27;32.42
32.13;32.6
32.29;32.09
32.43;32.4
32.24;32.73
32.38;32.75
32.49;32.94
32.64;32.95
32.94;33.18
33.14;32.53
33.43;32.5
33.12;33.34
32.92;33.0
33.33;33.64
33.09;32.77
33.55;31.65
32.97;30.46
32.01;29.92
30.92;31.61
30.32;32.03
31.52;31.46
32.18;31.12
31.99;30.51
31.79;30.63
31.1;30.21
30.96;29.91
30.72;28.65
30.35;29.44
29.44;29.09
29.57;28.95
29.38;29.62
29.21;30.78
29.69;29.93
30.48;29.85
30.13;31.12
30.0;31.09
30.58;30.17
30.76;29.59
30.45;29.69
29.87;29.5
29.7;30.55
29.63;30.67
30.34;30.39
30.49;31.34
30.39;31.16
31.14;31.41
31.17;31.48
31.29;31.4
31.37;30.77
31.46;30.76
30.96;30.09
30.8;29.99
30.37;29.75
30.17;28.93
29.83;28.21
29.23;28.2
28.66;28.11
28.51;28.41
28.46;29.68
28.89;29.86
29.69;30.23
30.04;30.25
30.37;30.86
30.28;30.67
30.62;30.5
30.6;29.58
30.7;29.83
29.93;29.91
29.78;29.39
30.06;30.09
29.66;30.57
29.89;30.81
30.13;30.7
30.25;30.49
29.93;30.19
29.8;30.17
29.7;30.88
29.71;30.64
30.2;31.2
30.25;31.33
30.83;31.35
31.17;31.49
31.29;31.61
31.38;30.65
31.32;30.44
30.77;30.17
30.53;30.15
30.22;30.24
30.08;30.37
30.17;29.73
30.26;29.6
29.85;29.49
29.67;28.79
29.53;28.76
29.06;28.61
28.83;29.36
28.71;28.97
29.17;29.14
29.04;30.01
29.3;30.37
29.84;31.05
30.24;30.31
30.5;30.31
30.31;30.52
30.14;30.59
30.07;30.69
30.08;30.5
30.38;30.64
30.17;30.6
30.3;30.95
30.53;31.26
30.55;30.9
30.56;30.44
30.29;29.66
30.09;30.08
29.48;29.82
29.51;29.75
29.63;29.57
29.66;29.65
29.45;29.86
29.54;29.68
29.89;30.3
29.75;30.2
30.2;30.37
30.24;30.91
30.35;30.96
30.7;30.88
31.0;31.27
31.03;31.21
31.24;31.24
31.15;31.12
31.09;30.67
31.13;31.01
30.78;31.06
31.01;31.32
30.98;31.76
31.15;32.21
31.4;32.17
31.79;32.7
32.03;32.36
32.31;32.27
32.19;32.34
31.86;32.5
32.08;33.17
32.27;33.32
32.78;33.19
33.28;33.01
33.21;33.13
32.94;32.18
32.98;33.81
32.24;33.36
33.29;33.07
33.26;33.34
32.93;33.66
32.99;33.15
33.38;33.09
33.42;32.35
33.32;33.02
32.98;32.87
33.32;32.62
33.33;32.7
33.0;33.25
33.08;33.44
33.33;33.67
33.43;33.64
33.56;33.43
33.83;33.11
33.72;33.27
33.54;33.19
33.43;33.62
33.11;33.72
33.6;33.46
33.89;33.51
33.48;33.55
33.38;33.56
33.39;33.8
33.39;34.36
33.47;34.14
33.89;33.94
33.83;33.83
33.78;34.05
33.61;33.94
33.58;33.96
33.49;34.24
33.48;35.3
33.59;36.18
34.32;35.9
35.1;35.72
35.12;35.77
34.86;35.67
34.98;35.47
35.2;35.55
35.09;35.58
35.13;35.67
35.06;35.39
35.18;35.47
34.82;35.98
34.87;36.16
35.2;36.09
35.51;35.71
35.67;35.73
35.41;35.18
35.3;35.19
34.8;36.11
34.74;36.66
35.23;36.67
35.65;36.86
35.91;37.07
36.12;37.29
36.38;39.26
36.64;39.22
38.0;39.31
38.47;39.15
38.51;39.02
38.18;39.57
38.03;39.57
38.42;39.44
38.44;38.62
38.49;38.15
38.01;38.41
37.54;38.89
37.56;39.6
37.81;38.93
38.5;39.2
38.33;39.9
38.4;39.43
38.84;38.95
38.71;39.12
38.76;39.04
38.64;38.45
38.71;38.87
38.53;38.25
38.9;37.68
38.53;36.76
37.96;36.91
36.99;37.33
36.71;37.87
36.9;37.52
37.47;38.25
37.65;38.81
37.93;38.91
38.42;38.5
38.57;38.88
38.45;39.25
38.48;39.02
38.91;38.8
38.87;38.6
38.69;38.42
38.33;38.27
38.09;38.07
37.97;37.81
37.82;37.93
37.66;37.69
37.3;37.76
36.74;37.14
36.78;37.59
36.37;37.3
36.99;37.44
37.08;38.07
36.98;38.27
37.56;37.97
38.03;38.33
37.86;38.55
37.98;38.95
37.95;39.02
38.18;39.18
38.43;39.0
38.92;38.59
38.79;38.65
38.48;38.99
38.45;39.02
38.49;39.76
38.75;37.59
39.12;37.65
37.78;37.59
37.24;37.06
37.03;37.13
36.68;37.5
36.82;37.47
37.0;37.58
37.04;37.27
36.97;37.21
36.8;37.24
36.54;37.11
36.46;37.59
36.62;37.69
37.04;36.58
37.17;36.27
36.31;35.66
35.87;35.67
35.52;35.63
35.22;35.52
35.16;35.65
35.11;34.86
35.04;34.74
34.3;34.94
34.38;34.76
34.52;34.42
34.6;34.44
34.41;34.62
34.22;35.11
34.36;34.69
34.69;34.24
34.49;34.03
34.15;34.47
33.94;34.33
34.14;34.72
34.16;35.35
34.39;35.96
34.98;36.19
35.52;35.83
35.62;35.98
35.5;36.14
35.4;35.51
35.37;35.45
35.09;35.82
34.89;35.84
35.22;35.56
35.32;35.09
35.19;35.8
34.67;35.64
35.04;36.89
34.99;36.81
35.79;36.73
36.08;36.68
35.93;35.78
36.05;35.67
35.38;34.97
35.12;34.81
34.58;33.47
34.3;33.89
33.48;32.01
33.69;31.85
32.49;29.91
31.98;31.42
30.5;28.56
31.08;29.08
29.57;29.96
29.38;30.47
29.77;30.26
30.12;30.21
30.22;29.47
30.28;28.84
29.93;28.99
29.33;29.07
29.15;29.44
29.21;28.98
29.42;29.34
29.02;30.02
28.96;30.41
29.22;30.84
29.64;30.22
30.18;29.39
29.8;28.76
29.17;29.54
28.56;28.93
29.05;28.11
28.82;28.33
28.31;28.48
28.18;29.24
28.13;29.83
28.84;29.8
29.49;29.44
29.62;29.26
29.46;28.32
29.29;26.76
28.65;27.01
27.69;27.44
27.38;28.21
27.58;27.6
27.98;27.75
27.97;27.31
28.21;26.26
28.0;27.04
27.1;28.53
27.45;29.0
28.36;28.7
29.12;29.88
29.05;29.53
29.51;30.57
29.26;30.38
29.85;31.21
30.11;30.23
30.56;30.73
30.13;30.43
30.42;30.64
30.17;31.84
30.07;32.03
31.17;31.25
31.21;31.74
30.95;32.85
31.17;32.79
32.08;31.58
32.21;30.42
31.54;30.85
30.87;31.72
31.29;31.47
31.88;31.83
31.87;31.95
31.94;30.6
31.78;31.36
31.0;33.23
31.39;32.7
32.74;33.0
32.62;32.17
32.83;31.83
32.34;32.26
31.89;31.08
32.25;30.8
31.56;30.24
31.09;30.34
30.39;30.85
30.34;30.79
30.46;32.46
30.52;32.59
31.78;33.15
31.77;33.45
32.42;33.35
32.82;33.59
32.73;32.52
32.8;33.1
32.0;33.18
32.1;32.9
32.18;32.37
32.18;32.4
32.01;32.52
32.03;31.99
31.76;33.3
31.52;33.39
32.23;34.02
32.61;34.71
33.04;34.63
33.93;34.29
34.01;34.72
33.6;34.52
34.04;35.27
34.26;35.77
35.28;36.37
35.49;36.74
35.92;36.6
36.19;36.49
36.01;35.63
36.06;35.66
35.64;35.35
35.41;35.43
34.99;35.92
34.81;36.31
35.27;36.19
35.8;36.14
35.97;36.14
35.93;36.42
35.83;36.23
36.13;36.14
36.07;35.9
35.98;35.81
35.64;36.21
35.37;35.82
35.57;36.83
35.3;37.25
36.01;37.73
36.43;38.0
36.67;38.23
37.2;38.16
37.47;38.47
37.55;38.3
37.49;37.98
37.42;38.24
37.33;38.44
37.3;38.27
37.71;38.0
37.74;38.19
37.63;38.03
37.59;38.34
37.64;38.6
37.87;38.66
38.2;39.03
38.21;39.0
38.59;39.31
38.7;38.67
38.82;38.44
38.07;38.69
37.78;38.89
37.93;38.98
38.33;40.52
38.24;40.03
39.46;40.02
39.47;39.76
39.54;39.99
38.99;39.81
39.1;39.84
38.92;39.86
39.03;40.19
38.85;40.86
38.81;40.65
39.54;40.06
39.43;39.6
39.31;40.31
38.87;40.36
39.3;39.86
39.15;39.52
38.7;39.66
38.39;38.77
38.31;37.74
37.61;38.09
36.86;38.81
36.97;38.53
37.57;38.35
37.91;39.29
37.92;39.12
38.56;38.74
38.75;38.99
38.63;38.68
38.67;38.83
38.1;39.31
38.07;39.92
38.5;39.91
39.01;39.69
39.12;40.32
39.27;40.09
39.77;40.33
39.57;39.52
39.62;40.34
38.84;40.79
39.23;41.45
39.49;41.69
39.81;41.95
40.21;41.59
40.59;41.44
40.73;41.5
40.54;40.81
40.42;40.33
40.29;40.87
39.61;40.87
39.76;40.7
39.88;40.91
39.83;40.97
39.77;41.87
39.74;41.61
40.7;42.08
41.03;40.88
40.81;40.89
40.22;41.28
40.29;41.92
40.52;42.01
41.01;42.57
41.14;42.17
41.88;42.7
41.8;42.56
42.79;43.44
42.88;43.35
43.3;43.36
43.18;43.74
43.0;43.94
43.24;43.64
43.27;43.7
43.33;42.99
43.15;43.55
42.56;44.07
42.97;44.03
43.44;44.65
43.63;44.85
44.1;44.73
